School,YrLevel,Domain,Student ID,Strand,Test Level,Year,Raw Score,Scaled Score,Band,Participation Code
21219,7,Writing,914850904,Writing,7,2017,0.00,475.00,5,P
21219,7,Spelling,914850904,Spelling,7,2017,18.00,583.00,7,P
21219,7,Reading,914850904,Reading,7,2017,31.00,571.88,7,P
21219,7,GrammarAndPunctuation,914850904,Grammar and Punctuation,7,2017,13.00,553.00,7,P
21212,3,GrammarAndPunctuation,6376495,Grammar and Punctuation,3,2017,0.00,0.00,0,P
21212,3,Reading,6376495,Reading,3,2017,,,,E
21212,3,Numeracy,6376495,Numeracy,3,2017,,,,S
21212,3,Spelling,6376495,Spelling,3,2017,18.00,423.00,5,P
21218,7,Numeracy,800854531,Numeracy,7,2017,33.00,578.12,7,P
21218,7,Writing,800854531,Writing,7,2017,1.00,625.00,9,P
21218,7,Spelling,800854531,Spelling,7,2017,17.00,577.00,7,P
21218,7,Reading,800854531,Reading,7,2017,,,,E
21218,7,GrammarAndPunctuation,800854531,Grammar and Punctuation,7,2017,0.00,0.00,0,P
21213,5,Spelling,476393126,Spelling,5,2017,,,,C
21213,5,Writing,476393126,Writing,5,2017,1.00,575.00,8,P
21213,5,GrammarAndPunctuation,476393126,Grammar and Punctuation,5,2017,0.00,0.00,0,P
21213,5,Reading,476393126,Reading,5,2017,35.00,541.67,7,P
21213,5,Numeracy,476393126,Numeracy,5,2017,40.00,558.33,7,P
21218,9,Spelling,594802339,Spelling,9,2017,,,,C
21218,9,Writing,594802339,Writing,9,2017,,,,S
21218,9,GrammarAndPunctuation,594802339,Grammar and Punctuation,9,2017,15.00,595.00,8,P
21218,9,Reading,594802339,Reading,9,2017,38.00,623.75,9,P
21218,9,Numeracy,594802339,Numeracy,9,2017,46.00,612.81,8,P
21220,7,Numeracy,76122982,Numeracy,7,2017,,,,S
21220,7,Writing,76122982,Writing,7,2017,1.00,625.00,9,P
21220,7,Spelling,76122982,Spelling,7,2017,16.00,571.00,7,P
21220,7,Reading,76122982,Reading,7,2017,,,,W
21220,7,GrammarAndPunctuation,76122982,Grammar and Punctuation,7,2017,0.0,0.0,0,R
21217,9,Spelling,933615096,Spelling,9,2017,19.00,619.00,9,P
21217,9,Writing,933615096,Writing,9,2017,1.00,655.00,10,P
21217,9,GrammarAndPunctuation,933615096,Grammar and Punctuation,9,2017,0.00,0.00,0,P
21217,9,Reading,933615096,Reading,9,2017,,,,E
21217,9,Numeracy,933615096,Numeracy,9,2017,47.00,615.16,8,P
21218,9,Spelling,635834741,Spelling,9,2017,21.00,631.00,9,P
21218,9,Writing,635834741,Writing,9,2017,1.00,655.00,10,P
21218,9,GrammarAndPunctuation,635834741,Grammar and Punctuation,9,2017,16.00,601.00,8,P
21218,9,Reading,635834741,Reading,9,2017,34.00,611.25,8,P
21218,9,Numeracy,635834741,Numeracy,9,2017,34.00,611.25,8,P
21218,7,Numeracy,884015462,Numeracy,7,2017,43.00,575.78,7,P
21218,7,Writing,884015462,Writing,7,2017,0.00,475.00,5,P
21218,7,Spelling,884015462,Spelling,7,2017,15.00,565.00,7,P
21218,7,Reading,884015462,Reading,7,2017,30.00,568.75,7,P
21218,7,GrammarAndPunctuation,884015462,Grammar and Punctuation,7,2017,14.00,559.00,7,P
21217,7,Numeracy,58516237,Numeracy,7,2017,42.00,573.44,7,P
21217,7,Writing,58516237,Writing,7,2017,0.00,475.00,5,P
21217,7,Spelling,58516237,Spelling,7,2017,16.00,571.00,7,P
21217,7,Reading,58516237,Reading,7,2017,28.00,562.50,7,P
21217,7,GrammarAndPunctuation,58516237,Grammar and Punctuation,7,2017,17.00,577.00,7,P
21221,5,Spelling,184642155,Spelling,5,2017,18.00,533.00,6,P
21221,5,Writing,184642155,Writing,5,2017,0.00,425.00,4,P
21221,5,GrammarAndPunctuation,184642155,Grammar and Punctuation,5,2017,17.00,527.00,6,P
21221,5,Reading,184642155,Reading,5,2017,31.00,528.33,6,P
21221,5,Numeracy,184642155,Numeracy,5,2017,31.00,528.33,6,P
21217,3,GrammarAndPunctuation,607167295,Grammar and Punctuation,3,2017,,,,A
21217,3,Reading,607167295,Reading,3,2017,24.00,407.31,5,P
21217,3,Numeracy,607167295,Numeracy,3,2017,28.00,422.69,5,P
21217,3,Spelling,607167295,Spelling,3,2017,18.00,423.00,5,P
21219,7,Numeracy,921262205,Numeracy,7,2017,40.00,600.00,8,P
21219,7,Writing,921262205,Writing,7,2017,1.00,625.00,9,P
21219,7,Spelling,921262205,Spelling,7,2017,19.00,589.00,8,P
21219,7,Reading,921262205,Reading,7,2017,32.00,575.00,7,P
21219,7,GrammarAndPunctuation,921262205,Grammar and Punctuation,7,2017,18.00,583.00,7,P
21221,3,GrammarAndPunctuation,954343075,Grammar and Punctuation,3,2017,18.00,423.00,5,P
21221,3,Reading,954343075,Reading,3,2017,25.00,411.15,5,P
21221,3,Numeracy,954343075,Numeracy,3,2017,30.00,430.38,6,P
21221,3,Spelling,954343075,Spelling,3,2017,18.00,423.00,5,P
21216,3,GrammarAndPunctuation,874961867,Grammar and Punctuation,3,2017,19.00,429.00,6,P
21216,3,Reading,874961867,Reading,3,2017,23.00,403.46,5,P
21216,3,Numeracy,874961867,Numeracy,3,2017,25.00,411.15,5,P
21216,3,Spelling,874961867,Spelling,3,2017,,,,W
21217,7,Numeracy,747785155,Numeracy,7,2017,45.00,580.47,7,P
21217,7,Writing,747785155,Writing,7,2017,0.00,475.00,5,P
21217,7,Spelling,747785155,Spelling,7,2017,20.00,595.00,8,P
21217,7,Reading,747785155,Reading,7,2017,33.00,578.12,7,P
21217,7,GrammarAndPunctuation,747785155,Grammar and Punctuation,7,2017,21.00,601.00,8,P
21213,3,GrammarAndPunctuation,997556953,Grammar and Punctuation,3,2017,0.00,0.00,0,P
21213,3,Reading,997556953,Reading,3,2017,28.00,422.69,5,P
21213,3,Numeracy,997556953,Numeracy,3,2017,25.00,411.15,5,P
21213,3,Spelling,997556953,Spelling,3,2017,20.00,435.00,6,P
21218,9,Spelling,234302325,Spelling,9,2017,17.00,607.00,8,P
21218,9,Writing,234302325,Writing,9,2017,1.00,655.00,10,P
21218,9,GrammarAndPunctuation,234302325,Grammar and Punctuation,9,2017,18.00,613.00,8,P
21218,9,Reading,234302325,Reading,9,2017,32.00,605.00,8,P
21218,9,Numeracy,234302325,Numeracy,9,2017,,,,S
21216,7,Numeracy,107747224,Numeracy,7,2017,43.00,575.78,7,P
21216,7,Writing,107747224,Writing,7,2017,0.00,475.00,5,P
21216,7,Spelling,107747224,Spelling,7,2017,21.00,601.00,8,P
21216,7,Reading,107747224,Reading,7,2017,30.00,568.75,7,P
21216,7,GrammarAndPunctuation,107747224,Grammar and Punctuation,7,2017,11.00,541.00,6,P
21215,9,Spelling,208130465,Spelling,9,2017,20.00,625.00,9,P
21215,9,Writing,208130465,Writing,9,2017,0.00,505.00,6,P
21215,9,GrammarAndPunctuation,208130465,Grammar and Punctuation,9,2017,21.00,631.00,9,P
21215,9,Reading,208130465,Reading,9,2017,35.00,614.38,8,P
21215,9,Numeracy,208130465,Numeracy,9,2017,45.00,610.47,8,P
21213,5,Spelling,745864299,Spelling,5,2017,14.00,509.00,6,P
21213,5,Writing,745864299,Writing,5,2017,1.00,575.00,8,P
21213,5,GrammarAndPunctuation,745864299,Grammar and Punctuation,5,2017,0.00,0.00,0,P
21213,5,Reading,745864299,Reading,5,2017,32.00,531.67,6,P
21213,5,Numeracy,745864299,Numeracy,5,2017,,,,E
21214,5,Spelling,971054274,Spelling,5,2017,,,,X
21214,5,Writing,971054274,Writing,5,2017,,,,X
21214,5,GrammarAndPunctuation,971054274,Grammar and Punctuation,5,2017,13.00,503.00,6,P
21214,5,Reading,971054274,Reading,5,2017,31.00,528.33,6,P
21214,5,Numeracy,971054274,Numeracy,5,2017,31.00,528.33,6,P
21218,9,Spelling,964692628,Spelling,9,2017,16.00,601.00,8,P
21218,9,Writing,964692628,Writing,9,2017,1.00,655.00,10,P
21218,9,GrammarAndPunctuation,964692628,Grammar and Punctuation,9,2017,16.00,601.00,8,P
21218,9,Reading,964692628,Reading,9,2017,31.00,601.88,8,P
21218,9,Numeracy,964692628,Numeracy,9,2017,41.00,601.09,8,P
21220,9,Spelling,499366569,Spelling,9,2017,20.00,625.00,9,P
21220,9,Writing,499366569,Writing,9,2017,1.00,655.00,10,P
21220,9,GrammarAndPunctuation,499366569,Grammar and Punctuation,9,2017,15.00,595.00,8,P
21220,9,Reading,499366569,Reading,9,2017,35.00,614.38,8,P
21220,9,Numeracy,499366569,Numeracy,9,2017,40.00,598.75,8,P
21220,9,Spelling,207247806,Spelling,9,2017,21.00,631.00,9,P
21220,9,Writing,207247806,Writing,9,2017,1.00,655.00,10,P
21220,9,GrammarAndPunctuation,207247806,Grammar and Punctuation,9,2017,19.00,619.00,9,P
21220,9,Reading,207247806,Reading,9,2017,39.00,626.88,9,P
21220,9,Numeracy,207247806,Numeracy,9,2017,50.00,622.19,9,P
21216,5,Spelling,192085491,Spelling,5,2017,,,,S
21216,5,Writing,192085491,Writing,5,2017,0.00,425.00,4,P
21216,5,GrammarAndPunctuation,192085491,Grammar and Punctuation,5,2017,0.0,0.0,0,R
21216,5,Reading,192085491,Reading,5,2017,36.00,545.00,7,P
21216,5,Numeracy,192085491,Numeracy,5,2017,36.00,545.00,7,P
21213,3,GrammarAndPunctuation,936770252,Grammar and Punctuation,3,2017,20.00,435.00,6,P
21213,3,Reading,936770252,Reading,3,2017,25.00,411.15,5,P
21213,3,Numeracy,936770252,Numeracy,3,2017,29.00,426.54,5,P
21213,3,Spelling,936770252,Spelling,3,2017,,,,X
21215,3,GrammarAndPunctuation,184725944,Grammar and Punctuation,3,2017,,,,C
21215,3,Reading,184725944,Reading,3,2017,27.00,418.85,5,P
21215,3,Numeracy,184725944,Numeracy,3,2017,23.00,403.46,5,P
21215,3,Spelling,184725944,Spelling,3,2017,21.00,441.00,6,P
21220,7,Numeracy,154543294,Numeracy,7,2017,45.00,580.47,7,P
21220,7,Writing,154543294,Writing,7,2017,0.00,475.00,5,P
21220,7,Spelling,154543294,Spelling,7,2017,17.00,577.00,7,P
21220,7,Reading,154543294,Reading,7,2017,33.00,578.12,7,P
21220,7,GrammarAndPunctuation,154543294,Grammar and Punctuation,7,2017,17.00,577.00,7,P
21215,9,Spelling,798199675,Spelling,9,2017,0.0,0.0,0,R
21215,9,Writing,798199675,Writing,9,2017,1.00,655.00,10,P
21215,9,GrammarAndPunctuation,798199675,Grammar and Punctuation,9,2017,19.00,619.00,9,P
21215,9,Reading,798199675,Reading,9,2017,37.00,620.62,9,P
21215,9,Numeracy,798199675,Numeracy,9,2017,,,,E
21219,7,Numeracy,588637840,Numeracy,7,2017,45.00,580.47,7,P
21219,7,Writing,588637840,Writing,7,2017,,,,A
21219,7,Spelling,588637840,Spelling,7,2017,17.00,577.00,7,P
21219,7,Reading,588637840,Reading,7,2017,32.00,575.00,7,P
21219,7,GrammarAndPunctuation,588637840,Grammar and Punctuation,7,2017,18.00,583.00,7,P
21214,5,Spelling,901431343,Spelling,5,2017,20.00,545.00,7,P
21214,5,Writing,901431343,Writing,5,2017,0.00,425.00,4,P
21214,5,GrammarAndPunctuation,901431343,Grammar and Punctuation,5,2017,18.00,533.00,6,P
21214,5,Reading,901431343,Reading,5,2017,31.00,528.33,6,P
21214,5,Numeracy,901431343,Numeracy,5,2017,35.00,541.67,7,P
21213,3,GrammarAndPunctuation,297620849,Grammar and Punctuation,3,2017,17.00,417.00,5,P
21213,3,Reading,297620849,Reading,3,2017,32.00,438.08,6,P
21213,3,Numeracy,297620849,Numeracy,3,2017,28.00,422.69,5,P
21213,3,Spelling,297620849,Spelling,3,2017,17.00,417.00,5,P
21212,5,Spelling,439073665,Spelling,5,2017,18.00,533.00,6,P
21212,5,Writing,439073665,Writing,5,2017,,,,S
21212,5,GrammarAndPunctuation,439073665,Grammar and Punctuation,5,2017,0.00,0.00,0,P
21212,5,Reading,439073665,Reading,5,2017,29.00,521.67,6,P
21212,5,Numeracy,439073665,Numeracy,5,2017,,,,E
21221,7,Numeracy,863957213,Numeracy,7,2017,43.00,575.78,7,P
21221,7,Writing,863957213,Writing,7,2017,,,,E
21221,7,Spelling,863957213,Spelling,7,2017,15.00,565.00,7,P
21221,7,Reading,863957213,Reading,7,2017,29.00,565.62,7,P
21221,7,GrammarAndPunctuation,863957213,Grammar and Punctuation,7,2017,,,,A
21221,3,GrammarAndPunctuation,319048887,Grammar and Punctuation,3,2017,15.00,405.00,5,P
21221,3,Reading,319048887,Reading,3,2017,27.00,418.85,5,P
21221,3,Numeracy,319048887,Numeracy,3,2017,25.00,411.15,5,P
21221,3,Spelling,319048887,Spelling,3,2017,21.00,441.00,6,P
21214,3,GrammarAndPunctuation,70232588,Grammar and Punctuation,3,2017,0.00,0.00,0,P
21214,3,Reading,70232588,Reading,3,2017,27.00,418.85,5,P
21214,3,Numeracy,70232588,Numeracy,3,2017,26.00,415.00,5,P
21214,3,Spelling,70232588,Spelling,3,2017,,,,W
21215,5,Spelling,747044761,Spelling,5,2017,13.00,503.00,6,P
21215,5,Writing,747044761,Writing,5,2017,0.0,0.0,0,R
21215,5,GrammarAndPunctuation,747044761,Grammar and Punctuation,5,2017,16.00,521.00,6,P
21215,5,Reading,747044761,Reading,5,2017,30.00,525.00,6,P
21215,5,Numeracy,747044761,Numeracy,5,2017,35.00,541.67,7,P
21220,7,Numeracy,668085738,Numeracy,7,2017,35.00,584.38,7,P
21220,7,Writing,668085738,Writing,7,2017,1.00,625.00,9,P
21220,7,Spelling,668085738,Spelling,7,2017,17.00,577.00,7,P
21220,7,Reading,668085738,Reading,7,2017,32.00,575.00,7,P
21220,7,GrammarAndPunctuation,668085738,Grammar and Punctuation,7,2017,15.00,565.00,7,P
21218,7,Numeracy,297514420,Numeracy,7,2017,41.00,571.09,7,P
21218,7,Writing,297514420,Writing,7,2017,1.00,625.00,9,P
21218,7,Spelling,297514420,Spelling,7,2017,,,,X
21218,7,Reading,297514420,Reading,7,2017,,,,W
21218,7,GrammarAndPunctuation,297514420,Grammar and Punctuation,7,2017,0.00,0.00,0,P
21218,9,Spelling,549297543,Spelling,9,2017,,,,X
21218,9,Writing,549297543,Writing,9,2017,1.00,655.00,10,P
21218,9,GrammarAndPunctuation,549297543,Grammar and Punctuation,9,2017,13.00,583.00,8,P
21218,9,Reading,549297543,Reading,9,2017,37.00,620.62,9,P
21218,9,Numeracy,549297543,Numeracy,9,2017,,,,S
21218,9,Spelling,804320309,Spelling,9,2017,19.00,619.00,9,P
21218,9,Writing,804320309,Writing,9,2017,1.00,655.00,10,P
21218,9,GrammarAndPunctuation,804320309,Grammar and Punctuation,9,2017,17.00,607.00,8,P
21218,9,Reading,804320309,Reading,9,2017,36.00,617.50,9,P
21218,9,Numeracy,804320309,Numeracy,9,2017,33.00,608.12,8,P
21212,5,Spelling,600949416,Spelling,5,2017,21.00,551.00,7,P
21212,5,Writing,600949416,Writing,5,2017,1.00,575.00,8,P
21212,5,GrammarAndPunctuation,600949416,Grammar and Punctuation,5,2017,0.00,0.00,0,P
21212,5,Reading,600949416,Reading,5,2017,,,,X
21212,5,Numeracy,600949416,Numeracy,5,2017,33.00,535.00,6,P
21221,5,Spelling,749764543,Spelling,5,2017,18.00,533.00,6,P
21221,5,Writing,749764543,Writing,5,2017,,,,S
21221,5,GrammarAndPunctuation,749764543,Grammar and Punctuation,5,2017,18.00,533.00,6,P
21221,5,Reading,749764543,Reading,5,2017,32.00,531.67,6,P
21221,5,Numeracy,749764543,Numeracy,5,2017,34.00,538.33,7,P
21219,9,Spelling,685952291,Spelling,9,2017,20.00,625.00,9,P
21219,9,Writing,685952291,Writing,9,2017,0.00,505.00,6,P
21219,9,GrammarAndPunctuation,685952291,Grammar and Punctuation,9,2017,16.00,601.00,8,P
21219,9,Reading,685952291,Reading,9,2017,36.00,617.50,9,P
21219,9,Numeracy,685952291,Numeracy,9,2017,48.00,617.50,9,P
21215,7,Numeracy,500224274,Numeracy,7,2017,41.00,571.09,7,P
21215,7,Writing,500224274,Writing,7,2017,,,,S
21215,7,Spelling,500224274,Spelling,7,2017,17.00,577.00,7,P
21215,7,Reading,500224274,Reading,7,2017,38.00,593.75,8,P
21215,7,GrammarAndPunctuation,500224274,Grammar and Punctuation,7,2017,20.00,595.00,8,P
21221,9,Spelling,17572599,Spelling,9,2017,16.00,601.00,8,P
21221,9,Writing,17572599,Writing,9,2017,1.00,655.00,10,P
21221,9,GrammarAndPunctuation,17572599,Grammar and Punctuation,9,2017,21.00,631.00,9,P
21221,9,Reading,17572599,Reading,9,2017,31.00,601.88,8,P
21221,9,Numeracy,17572599,Numeracy,9,2017,29.00,595.62,8,P
21212,5,Spelling,872347538,Spelling,5,2017,17.00,527.00,6,P
21212,5,Writing,872347538,Writing,5,2017,1.00,575.00,8,P
21212,5,GrammarAndPunctuation,872347538,Grammar and Punctuation,5,2017,20.00,545.00,7,P
21212,5,Reading,872347538,Reading,5,2017,26.00,511.67,6,P
21212,5,Numeracy,872347538,Numeracy,5,2017,26.00,511.67,6,P
21215,7,Numeracy,796511436,Numeracy,7,2017,42.00,573.44,7,P
21215,7,Writing,796511436,Writing,7,2017,0.00,475.00,5,P
21215,7,Spelling,796511436,Spelling,7,2017,,,,X
21215,7,Reading,796511436,Reading,7,2017,39.00,596.88,8,P
21215,7,GrammarAndPunctuation,796511436,Grammar and Punctuation,7,2017,16.00,571.00,7,P
21217,3,GrammarAndPunctuation,912219902,Grammar and Punctuation,3,2017,18.00,423.00,5,P
21217,3,Reading,912219902,Reading,3,2017,24.00,407.31,5,P
21217,3,Numeracy,912219902,Numeracy,3,2017,,,,A
21217,3,Spelling,912219902,Spelling,3,2017,17.00,417.00,5,P
21212,3,GrammarAndPunctuation,799288106,Grammar and Punctuation,3,2017,19.00,429.00,6,P
21212,3,Reading,799288106,Reading,3,2017,26.00,415.00,5,P
21212,3,Numeracy,799288106,Numeracy,3,2017,26.00,415.00,5,P
21212,3,Spelling,799288106,Spelling,3,2017,17.00,417.00,5,P
21218,9,Spelling,899750212,Spelling,9,2017,14.00,589.00,8,P
21218,9,Writing,899750212,Writing,9,2017,0.00,505.00,6,P
21218,9,GrammarAndPunctuation,899750212,Grammar and Punctuation,9,2017,0.00,0.00,0,P
21218,9,Reading,899750212,Reading,9,2017,33.00,608.12,8,P
21218,9,Numeracy,899750212,Numeracy,9,2017,0.0,0.0,0,R
21221,5,Spelling,880056195,Spelling,5,2017,12.00,497.00,5,P
21221,5,Writing,880056195,Writing,5,2017,1.00,575.00,8,P
21221,5,GrammarAndPunctuation,880056195,Grammar and Punctuation,5,2017,,,,C
21221,5,Reading,880056195,Reading,5,2017,30.00,525.00,6,P
21221,5,Numeracy,880056195,Numeracy,5,2017,,,,C
21215,9,Spelling,691066350,Spelling,9,2017,16.00,601.00,8,P
21215,9,Writing,691066350,Writing,9,2017,1.00,655.00,10,P
21215,9,GrammarAndPunctuation,691066350,Grammar and Punctuation,9,2017,20.00,625.00,9,P
21215,9,Reading,691066350,Reading,9,2017,35.00,614.38,8,P
21215,9,Numeracy,691066350,Numeracy,9,2017,,,,X
21214,3,GrammarAndPunctuation,503927230,Grammar and Punctuation,3,2017,20.00,435.00,6,P
21214,3,Reading,503927230,Reading,3,2017,27.00,418.85,5,P
21214,3,Numeracy,503927230,Numeracy,3,2017,32.00,438.08,6,P
21214,3,Spelling,503927230,Spelling,3,2017,16.00,411.00,5,P
21219,7,Numeracy,744221821,Numeracy,7,2017,39.00,566.41,7,P
21219,7,Writing,744221821,Writing,7,2017,1.00,625.00,9,P
21219,7,Spelling,744221821,Spelling,7,2017,14.00,559.00,7,P
21219,7,Reading,744221821,Reading,7,2017,33.00,578.12,7,P
21219,7,GrammarAndPunctuation,744221821,Grammar and Punctuation,7,2017,20.00,595.00,8,P
21220,7,Numeracy,23518540,Numeracy,7,2017,42.00,573.44,7,P
21220,7,Writing,23518540,Writing,7,2017,,,,A
21220,7,Spelling,23518540,Spelling,7,2017,15.00,565.00,7,P
21220,7,Reading,23518540,Reading,7,2017,32.00,575.00,7,P
21220,7,GrammarAndPunctuation,23518540,Grammar and Punctuation,7,2017,17.00,577.00,7,P
21214,3,GrammarAndPunctuation,867232991,Grammar and Punctuation,3,2017,13.00,393.00,5,P
21214,3,Reading,867232991,Reading,3,2017,30.00,430.38,6,P
21214,3,Numeracy,867232991,Numeracy,3,2017,28.00,422.69,5,P
21214,3,Spelling,867232991,Spelling,3,2017,0.0,0.0,0,R
21212,3,GrammarAndPunctuation,165911230,Grammar and Punctuation,3,2017,18.00,423.00,5,P
21212,3,Reading,165911230,Reading,3,2017,25.00,411.15,5,P
21212,3,Numeracy,165911230,Numeracy,3,2017,26.00,415.00,5,P
21212,3,Spelling,165911230,Spelling,3,2017,20.00,435.00,6,P
21214,5,Spelling,31407761,Spelling,5,2017,19.00,539.00,7,P
21214,5,Writing,31407761,Writing,5,2017,1.00,575.00,8,P
21214,5,GrammarAndPunctuation,31407761,Grammar and Punctuation,5,2017,,,,W
21214,5,Reading,31407761,Reading,5,2017,32.00,531.67,6,P
21214,5,Numeracy,31407761,Numeracy,5,2017,27.00,515.00,6,P
21219,9,Spelling,348983856,Spelling,9,2017,19.00,619.00,9,P
21219,9,Writing,348983856,Writing,9,2017,1.00,655.00,10,P
21219,9,GrammarAndPunctuation,348983856,Grammar and Punctuation,9,2017,16.00,601.00,8,P
21219,9,Reading,348983856,Reading,9,2017,32.00,605.00,8,P
21219,9,Numeracy,348983856,Numeracy,9,2017,43.00,605.78,8,P
21215,5,Spelling,133472063,Spelling,5,2017,,,,C
21215,5,Writing,133472063,Writing,5,2017,1.00,575.00,8,P
21215,5,GrammarAndPunctuation,133472063,Grammar and Punctuation,5,2017,13.00,503.00,6,P
21215,5,Reading,133472063,Reading,5,2017,33.00,535.00,6,P
21215,5,Numeracy,133472063,Numeracy,5,2017,34.00,538.33,7,P
21216,3,GrammarAndPunctuation,850988822,Grammar and Punctuation,3,2017,17.00,417.00,5,P
21216,3,Reading,850988822,Reading,3,2017,30.00,430.38,6,P
21216,3,Numeracy,850988822,Numeracy,3,2017,,,,A
21216,3,Spelling,850988822,Spelling,3,2017,17.00,417.00,5,P
21213,3,GrammarAndPunctuation,438794451,Grammar and Punctuation,3,2017,0.0,0.0,0,R
21213,3,Reading,438794451,Reading,3,2017,32.00,438.08,6,P
21213,3,Numeracy,438794451,Numeracy,3,2017,25.00,411.15,5,P
21213,3,Spelling,438794451,Spelling,3,2017,16.00,411.00,5,P
21220,9,Spelling,343362773,Spelling,9,2017,17.00,607.00,8,P
21220,9,Writing,343362773,Writing,9,2017,0.00,505.00,6,P
21220,9,GrammarAndPunctuation,343362773,Grammar and Punctuation,9,2017,18.00,613.00,8,P
21220,9,Reading,343362773,Reading,9,2017,,,,S
21220,9,Numeracy,343362773,Numeracy,9,2017,44.00,608.12,8,P
21212,5,Spelling,951674161,Spelling,5,2017,,,,A
21212,5,Writing,951674161,Writing,5,2017,1.00,575.00,8,P
21212,5,GrammarAndPunctuation,951674161,Grammar and Punctuation,5,2017,20.00,545.00,7,P
21212,5,Reading,951674161,Reading,5,2017,29.00,521.67,6,P
21212,5,Numeracy,951674161,Numeracy,5,2017,24.00,505.00,6,P
21220,7,Numeracy,237840113,Numeracy,7,2017,48.00,587.50,8,P
21220,7,Writing,237840113,Writing,7,2017,0.00,475.00,5,P
21220,7,Spelling,237840113,Spelling,7,2017,17.00,577.00,7,P
21220,7,Reading,237840113,Reading,7,2017,,,,C
21220,7,GrammarAndPunctuation,237840113,Grammar and Punctuation,7,2017,0.00,0.00,0,P
21218,9,Spelling,648654892,Spelling,9,2017,,,,W
21218,9,Writing,648654892,Writing,9,2017,1.00,655.00,10,P
21218,9,GrammarAndPunctuation,648654892,Grammar and Punctuation,9,2017,0.00,0.00,0,P
21218,9,Reading,648654892,Reading,9,2017,37.00,620.62,9,P
21218,9,Numeracy,648654892,Numeracy,9,2017,34.00,611.25,8,P
21215,9,Spelling,948766497,Spelling,9,2017,18.00,613.00,8,P
21215,9,Writing,948766497,Writing,9,2017,0.00,505.00,6,P
21215,9,GrammarAndPunctuation,948766497,Grammar and Punctuation,9,2017,16.00,601.00,8,P
21215,9,Reading,948766497,Reading,9,2017,35.00,614.38,8,P
21215,9,Numeracy,948766497,Numeracy,9,2017,48.00,617.50,9,P
21216,7,Numeracy,60555998,Numeracy,7,2017,48.00,587.50,8,P
21216,7,Writing,60555998,Writing,7,2017,,,,A
21216,7,Spelling,60555998,Spelling,7,2017,11.00,541.00,6,P
21216,7,Reading,60555998,Reading,7,2017,32.00,575.00,7,P
21216,7,GrammarAndPunctuation,60555998,Grammar and Punctuation,7,2017,,,,S
21213,3,GrammarAndPunctuation,938798662,Grammar and Punctuation,3,2017,,,,S
21213,3,Reading,938798662,Reading,3,2017,26.00,415.00,5,P
21213,3,Numeracy,938798662,Numeracy,3,2017,29.00,426.54,5,P
21213,3,Spelling,938798662,Spelling,3,2017,15.00,405.00,5,P
21219,7,Numeracy,843681862,Numeracy,7,2017,43.00,575.78,7,P
21219,7,Writing,843681862,Writing,7,2017,1.00,625.00,9,P
21219,7,Spelling,843681862,Spelling,7,2017,,,,A
21219,7,Reading,843681862,Reading,7,2017,38.00,593.75,8,P
21219,7,GrammarAndPunctuation,843681862,Grammar and Punctuation,7,2017,0.00,0.00,0,P
21213,3,GrammarAndPunctuation,470222285,Grammar and Punctuation,3,2017,14.00,399.00,5,P
21213,3,Reading,470222285,Reading,3,2017,26.00,415.00,5,P
21213,3,Numeracy,470222285,Numeracy,3,2017,27.00,418.85,5,P
21213,3,Spelling,470222285,Spelling,3,2017,0.0,0.0,0,R
21217,5,Spelling,327244049,Spelling,5,2017,17.00,527.00,6,P
21217,5,Writing,327244049,Writing,5,2017,1.00,575.00,8,P
21217,5,GrammarAndPunctuation,327244049,Grammar and Punctuation,5,2017,15.00,515.00,6,P
21217,5,Reading,327244049,Reading,5,2017,25.00,508.33,6,P
21217,5,Numeracy,327244049,Numeracy,5,2017,31.00,528.33,6,P
21213,3,GrammarAndPunctuation,200021907,Grammar and Punctuation,3,2017,20.00,435.00,6,P
21213,3,Reading,200021907,Reading,3,2017,29.00,426.54,5,P
21213,3,Numeracy,200021907,Numeracy,3,2017,30.00,430.38,6,P
21213,3,Spelling,200021907,Spelling,3,2017,19.00,429.00,6,P
21220,9,Spelling,619028703,Spelling,9,2017,18.00,613.00,8,P
21220,9,Writing,619028703,Writing,9,2017,0.00,505.00,6,P
21220,9,GrammarAndPunctuation,619028703,Grammar and Punctuation,9,2017,15.00,595.00,8,P
21220,9,Reading,619028703,Reading,9,2017,38.00,623.75,9,P
21220,9,Numeracy,619028703,Numeracy,9,2017,48.00,617.50,9,P
21220,7,Numeracy,105664271,Numeracy,7,2017,31.00,571.88,7,P
21220,7,Writing,105664271,Writing,7,2017,0.0,0.0,0,R
21220,7,Spelling,105664271,Spelling,7,2017,16.00,571.00,7,P
21220,7,Reading,105664271,Reading,7,2017,33.00,578.12,7,P
21220,7,GrammarAndPunctuation,105664271,Grammar and Punctuation,7,2017,16.00,571.00,7,P
21212,5,Spelling,282611052,Spelling,5,2017,17.00,527.00,6,P
21212,5,Writing,282611052,Writing,5,2017,1.00,575.00,8,P
21212,5,GrammarAndPunctuation,282611052,Grammar and Punctuation,5,2017,15.00,515.00,6,P
21212,5,Reading,282611052,Reading,5,2017,34.00,538.33,7,P
21212,5,Numeracy,282611052,Numeracy,5,2017,28.00,518.33,6,P
21217,9,Spelling,443154971,Spelling,9,2017,,,,A
21217,9,Writing,443154971,Writing,9,2017,1.00,655.00,10,P
21217,9,GrammarAndPunctuation,443154971,Grammar and Punctuation,9,2017,13.00,583.00,8,P
