School,YrLevel,Domain,Student PSI,Year Level,Test Domain,Domain Band,Raw Score,Scaled Score,Scaled Score Std. Error,Scaled Score Logit,Scaled Score Logit Std. Error
21214,3,Spelling,R100000063E,3,Spelling,5,17.00,417.00,19.65,19.22,21.67
21216,5,Spelling,R100000102S,5,Spelling,7,19.00,539.00,20.06,19.83,19.12
21216,5,Writing,R100000102S,5,Writing,4,0.00,425.00,19.75,18.36,19.80
21216,5,GrammarAndPunctuation,R100000102S,5,Grammar and Punctuation,7,19.00,539.00,18.49,21.08,18.29
21216,5,Reading,R100000102S,5,Reading,6,33.00,535.00,22.55,20.60,21.06
21216,5,Numeracy,R100000102S,5,Numeracy,6,32.00,531.67,19.28,22.72,21.72
21214,3,GrammarAndPunctuation,R100000056R,3,Grammar and Punctuation,6,19.00,429.00,19.51,21.75,19.12
21214,3,Reading,R100000056R,3,Reading,5,26.00,415.00,18.16,20.61,18.83
21219,7,Numeracy,R100000177D,7,Numeracy,7,45.00,580.47,22.91,18.90,20.45
21219,7,Writing,R100000177D,7,Writing,9,1.00,625.00,21.23,19.08,22.84
21219,7,Spelling,R100000177D,7,Spelling,7,17.00,577.00,22.93,18.34,21.37
21219,7,Reading,R100000177D,7,Reading,7,34.00,581.25,18.14,22.10,21.19
21219,7,GrammarAndPunctuation,R100000177D,7,Grammar and Punctuation,7,17.00,577.00,18.91,19.27,19.00
21215,3,GrammarAndPunctuation,R100000093P,3,Grammar and Punctuation,0,0.00,0.00,20.28,22.75,20.87
21215,3,Numeracy,R100000093P,3,Numeracy,5,24.00,407.31,19.73,21.53,20.87
21215,3,Spelling,R100000093P,3,Spelling,6,20.00,435.00,22.56,21.62,22.40
21219,9,Spelling,R100000188A,9,Spelling,9,20.00,625.00,18.82,20.19,21.30
21219,9,Writing,R100000188A,9,Writing,6,0.00,505.00,18.01,20.41,21.99
21219,9,GrammarAndPunctuation,R100000188A,9,Grammar and Punctuation,9,19.00,619.00,18.28,18.54,20.33
21219,9,Reading,R100000188A,9,Reading,8,30.00,598.75,22.86,21.96,20.94
21219,9,Numeracy,R100000188A,9,Numeracy,8,46.00,612.81,20.63,18.51,22.86
21218,7,Numeracy,R100000170M,7,Numeracy,7,32.00,575.00,20.74,21.03,19.07
21218,7,Writing,R100000170M,7,Writing,5,0.00,475.00,18.15,18.70,20.36
21218,7,Spelling,R100000170M,7,Spelling,7,15.00,565.00,22.94,22.18,20.36
21218,7,GrammarAndPunctuation,R100000170M,7,Grammar and Punctuation,7,16.00,571.00,18.38,21.47,18.39
21215,7,Numeracy,R100000090M,7,Numeracy,8,53.00,599.22,20.09,20.07,20.88
21215,7,Reading,R100000090M,7,Reading,8,36.00,587.50,20.40,21.98,22.99
21215,7,GrammarAndPunctuation,R100000090M,7,Grammar and Punctuation,0,0.00,0.00,21.60,18.37,22.66
21221,7,Numeracy,R100000241K,7,Numeracy,7,45.00,580.47,20.69,19.24,20.93
21221,7,Spelling,R100000241K,7,Spelling,7,18.00,583.00,18.57,19.09,18.21
21221,7,Reading,R100000241K,7,Reading,7,32.00,575.00,20.77,18.51,22.49
21221,7,GrammarAndPunctuation,R100000241K,7,Grammar and Punctuation,8,20.00,595.00,20.17,22.73,21.90
21221,9,Spelling,R100000230A,9,Spelling,8,18.00,613.00,22.40,19.86,22.25
21221,9,Writing,R100000230A,9,Writing,10,1.00,655.00,20.13,18.27,18.64
21221,9,GrammarAndPunctuation,R100000230A,9,Grammar and Punctuation,9,20.00,625.00,19.40,22.93,19.13
21221,9,Reading,R100000230A,9,Reading,9,41.00,633.12,22.11,20.57,18.59
21221,9,Numeracy,R100000230A,9,Numeracy,8,47.00,615.16,19.06,18.01,20.04
21219,7,Numeracy,R100000184R,7,Numeracy,8,50.00,592.19,22.46,20.80,18.48
21219,7,Writing,R100000184R,7,Writing,5,0.00,475.00,22.74,18.95,20.75
21219,7,Spelling,R100000184R,7,Spelling,7,18.00,583.00,18.21,22.90,20.89
21219,7,Reading,R100000184R,7,Reading,7,31.00,571.88,20.81,22.24,21.05
21219,7,GrammarAndPunctuation,R100000184R,7,Grammar and Punctuation,7,13.00,553.00,22.19,21.07,18.70
21212,3,GrammarAndPunctuation,R100000007P,3,Grammar and Punctuation,0,0.00,0.00,21.05,19.51,20.93
21212,3,Spelling,R100000007P,3,Spelling,5,18.00,423.00,22.14,18.54,22.92
21218,7,Numeracy,R100000168P,7,Numeracy,7,33.00,578.12,22.32,20.81,18.37
21218,7,Writing,R100000168P,7,Writing,9,1.00,625.00,19.72,20.39,19.08
21218,7,Spelling,R100000168P,7,Spelling,7,17.00,577.00,21.54,22.89,18.23
21218,7,GrammarAndPunctuation,R100000168P,7,Grammar and Punctuation,0,0.00,0.00,22.63,18.26,18.02
21213,5,Writing,R100000036S,5,Writing,8,1.00,575.00,19.62,19.45,19.26
21213,5,GrammarAndPunctuation,R100000036S,5,Grammar and Punctuation,0,0.00,0.00,20.61,21.90,21.13
21213,5,Reading,R100000036S,5,Reading,7,35.00,541.67,19.50,19.36,21.25
21213,5,Numeracy,R100000036S,5,Numeracy,7,40.00,558.33,19.12,19.87,20.92
21218,9,GrammarAndPunctuation,R100000153H,9,Grammar and Punctuation,8,15.00,595.00,21.47,20.81,21.79
21218,9,Reading,R100000153H,9,Reading,9,38.00,623.75,19.60,22.09,18.13
21218,9,Numeracy,R100000153H,9,Numeracy,8,46.00,612.81,21.90,18.95,18.98
21220,7,Writing,R100000220S,7,Writing,9,1.00,625.00,20.06,20.77,22.43
21220,7,Spelling,R100000220S,7,Spelling,7,16.00,571.00,21.41,21.37,21.29
21217,9,Spelling,R100000131A,9,Spelling,9,19.00,619.00,21.22,18.84,19.64
21217,9,Writing,R100000131A,9,Writing,10,1.00,655.00,21.33,21.32,18.81
21217,9,GrammarAndPunctuation,R100000131A,9,Grammar and Punctuation,0,0.00,0.00,22.23,21.65,19.97
21217,9,Numeracy,R100000131A,9,Numeracy,8,47.00,615.16,19.05,21.97,19.46
21218,9,Spelling,R100000167H,9,Spelling,9,21.00,631.00,21.37,19.13,18.80
21218,9,Writing,R100000167H,9,Writing,10,1.00,655.00,22.85,18.38,20.68
21218,9,GrammarAndPunctuation,R100000167H,9,Grammar and Punctuation,8,16.00,601.00,21.17,20.96,19.89
21218,9,Reading,R100000167H,9,Reading,8,34.00,611.25,19.80,20.77,20.73
21218,9,Numeracy,R100000167H,9,Numeracy,8,34.00,611.25,20.84,19.05,20.80
21218,7,Numeracy,R100000158D,7,Numeracy,7,43.00,575.78,22.32,18.44,20.95
21218,7,Writing,R100000158D,7,Writing,5,0.00,475.00,19.14,22.34,20.54
21218,7,Spelling,R100000158D,7,Spelling,7,15.00,565.00,21.79,18.70,22.11
21218,7,Reading,R100000158D,7,Reading,7,30.00,568.75,18.96,19.47,18.32
21218,7,GrammarAndPunctuation,R100000158D,7,Grammar and Punctuation,7,14.00,559.00,18.60,22.34,22.73
21217,7,Numeracy,R100000139D,7,Numeracy,7,42.00,573.44,19.63,21.81,19.43
21217,7,Writing,R100000139D,7,Writing,5,0.00,475.00,19.94,18.18,22.78
21217,7,Spelling,R100000139D,7,Spelling,7,16.00,571.00,19.94,18.06,19.76
21217,7,Reading,R100000139D,7,Reading,7,28.00,562.50,20.63,18.68,21.41
21217,7,GrammarAndPunctuation,R100000139D,7,Grammar and Punctuation,7,17.00,577.00,21.64,19.09,21.84
21221,5,Spelling,R100000246G,5,Spelling,6,18.00,533.00,21.33,18.59,22.83
21221,5,Writing,R100000246G,5,Writing,4,0.00,425.00,19.46,19.65,19.29
21221,5,GrammarAndPunctuation,R100000246G,5,Grammar and Punctuation,6,17.00,527.00,22.01,22.48,18.42
21221,5,Reading,R100000246G,5,Reading,6,31.00,528.33,19.93,19.90,20.67
21221,5,Numeracy,R100000246G,5,Numeracy,6,31.00,528.33,20.73,20.37,20.42
21217,3,Reading,R100000143E,3,Reading,5,24.00,407.31,18.11,18.40,20.69
21217,3,Numeracy,R100000143E,3,Numeracy,5,28.00,422.69,21.51,20.90,21.53
21217,3,Spelling,R100000143E,3,Spelling,5,18.00,423.00,21.26,18.26,19.11
21219,7,Numeracy,R100000178S,7,Numeracy,8,40.00,600.00,18.62,20.48,22.62
21219,7,Writing,R100000178S,7,Writing,9,1.00,625.00,19.52,21.27,21.26
21219,7,Spelling,R100000178S,7,Spelling,8,19.00,589.00,22.24,18.89,19.76
21219,7,Reading,R100000178S,7,Reading,7,32.00,575.00,20.74,19.69,21.77
21219,7,GrammarAndPunctuation,R100000178S,7,Grammar and Punctuation,7,18.00,583.00,22.70,21.93,19.41
21221,3,GrammarAndPunctuation,R100000225A,3,Grammar and Punctuation,5,18.00,423.00,21.77,18.50,22.32
21221,3,Reading,R100000225A,3,Reading,5,25.00,411.15,21.07,22.35,19.28
21221,3,Numeracy,R100000225A,3,Numeracy,6,30.00,430.38,20.65,18.66,22.52
21221,3,Spelling,R100000225A,3,Spelling,5,18.00,423.00,18.65,18.78,22.58
21216,3,GrammarAndPunctuation,R100000112A,3,Grammar and Punctuation,6,19.00,429.00,19.61,22.47,18.75
21216,3,Reading,R100000112A,3,Reading,5,23.00,403.46,21.13,22.44,19.53
21216,3,Numeracy,R100000112A,3,Numeracy,5,25.00,411.15,22.24,19.40,20.73
21217,7,Numeracy,R100000137K,7,Numeracy,7,45.00,580.47,21.76,19.36,19.36
21217,7,Writing,R100000137K,7,Writing,5,0.00,475.00,18.45,21.45,22.02
21217,7,Spelling,R100000137K,7,Spelling,8,20.00,595.00,22.70,19.60,22.77
21217,7,Reading,R100000137K,7,Reading,7,33.00,578.12,22.82,20.75,21.46
21217,7,GrammarAndPunctuation,R100000137K,7,Grammar and Punctuation,8,21.00,601.00,22.55,22.49,21.73
21213,3,GrammarAndPunctuation,R100000026P,3,Grammar and Punctuation,0,0.00,0.00,22.40,18.24,18.46
21213,3,Reading,R100000026P,3,Reading,5,28.00,422.69,19.04,21.25,20.05
21213,3,Numeracy,R100000026P,3,Numeracy,5,25.00,411.15,22.25,20.23,22.65
21213,3,Spelling,R100000026P,3,Spelling,6,20.00,435.00,20.22,20.18,21.83
21218,9,Spelling,R100000173P,9,Spelling,8,17.00,607.00,18.53,22.62,22.15
21218,9,Writing,R100000173P,9,Writing,10,1.00,655.00,22.44,21.09,19.07
21218,9,GrammarAndPunctuation,R100000173P,9,Grammar and Punctuation,8,18.00,613.00,22.62,20.09,22.77
21218,9,Reading,R100000173P,9,Reading,8,32.00,605.00,18.96,22.61,22.98
21216,7,Numeracy,R100000119E,7,Numeracy,7,43.00,575.78,18.16,22.45,20.55
21216,7,Writing,R100000119E,7,Writing,5,0.00,475.00,21.63,18.96,22.48
21216,7,Spelling,R100000119E,7,Spelling,8,21.00,601.00,21.44,21.44,20.51
21216,7,Reading,R100000119E,7,Reading,7,30.00,568.75,21.48,18.72,21.38
21216,7,GrammarAndPunctuation,R100000119E,7,Grammar and Punctuation,6,11.00,541.00,18.20,18.27,21.97
21215,9,Spelling,R100000085M,9,Spelling,9,20.00,625.00,20.44,21.03,19.90
21215,9,Writing,R100000085M,9,Writing,6,0.00,505.00,19.62,21.32,19.47
21215,9,GrammarAndPunctuation,R100000085M,9,Grammar and Punctuation,9,21.00,631.00,18.42,21.52,20.92
21215,9,Reading,R100000085M,9,Reading,8,35.00,614.38,20.77,22.08,20.81
21215,9,Numeracy,R100000085M,9,Numeracy,8,45.00,610.47,18.96,19.36,19.48
21213,5,Spelling,R100000049H,5,Spelling,6,14.00,509.00,20.38,22.37,22.14
21213,5,Writing,R100000049H,5,Writing,8,1.00,575.00,22.72,18.46,21.49
21213,5,GrammarAndPunctuation,R100000049H,5,Grammar and Punctuation,0,0.00,0.00,18.37,19.57,21.83
21213,5,Reading,R100000049H,5,Reading,6,32.00,531.67,18.14,21.36,19.99
21214,5,GrammarAndPunctuation,R100000065A,5,Grammar and Punctuation,6,13.00,503.00,22.48,19.69,21.84
21214,5,Reading,R100000065A,5,Reading,6,31.00,528.33,18.79,19.57,18.21
21214,5,Numeracy,R100000065A,5,Numeracy,6,31.00,528.33,20.10,18.77,19.28
21218,9,Spelling,R100000161K,9,Spelling,8,16.00,601.00,19.30,19.87,20.59
21218,9,Writing,R100000161K,9,Writing,10,1.00,655.00,22.76,18.82,21.35
21218,9,GrammarAndPunctuation,R100000161K,9,Grammar and Punctuation,8,16.00,601.00,20.71,19.07,20.73
21218,9,Reading,R100000161K,9,Reading,8,31.00,601.88,20.82,19.97,19.67
21218,9,Numeracy,R100000161K,9,Numeracy,8,41.00,601.09,19.86,20.12,18.70
21220,9,Spelling,R100000213G,9,Spelling,9,20.00,625.00,21.76,19.87,22.04
21220,9,Writing,R100000213G,9,Writing,10,1.00,655.00,21.25,21.40,20.75
21220,9,GrammarAndPunctuation,R100000213G,9,Grammar and Punctuation,8,15.00,595.00,22.11,19.01,18.63
21220,9,Reading,R100000213G,9,Reading,8,35.00,614.38,18.41,20.60,22.29
21220,9,Numeracy,R100000213G,9,Numeracy,8,40.00,598.75,19.80,21.54,18.87
21220,9,Spelling,R100000204E,9,Spelling,9,21.00,631.00,20.77,19.04,22.55
21220,9,Writing,R100000204E,9,Writing,10,1.00,655.00,19.51,20.38,21.62
21220,9,GrammarAndPunctuation,R100000204E,9,Grammar and Punctuation,9,19.00,619.00,20.08,21.67,20.48
21220,9,Reading,R100000204E,9,Reading,9,39.00,626.88,22.34,21.21,21.11
21220,9,Numeracy,R100000204E,9,Numeracy,9,50.00,622.19,22.21,20.74,22.06
21216,5,Writing,R100000122R,5,Writing,4,0.00,425.00,22.98,22.67,18.04
21216,5,Reading,R100000122R,5,Reading,7,36.00,545.00,19.74,19.88,21.72
21216,5,Numeracy,R100000122R,5,Numeracy,7,36.00,545.00,20.73,21.08,18.17
21213,3,GrammarAndPunctuation,R100000031P,3,Grammar and Punctuation,6,20.00,435.00,19.04,22.02,22.18
21213,3,Reading,R100000031P,3,Reading,5,25.00,411.15,22.36,22.85,21.49
21213,3,Numeracy,R100000031P,3,Numeracy,5,29.00,426.54,20.09,21.86,19.90
21215,3,Reading,R100000091G,3,Reading,5,27.00,418.85,18.71,20.58,18.21
21215,3,Numeracy,R100000091G,3,Numeracy,5,23.00,403.46,20.63,22.34,18.33
21215,3,Spelling,R100000091G,3,Spelling,6,21.00,441.00,20.07,19.18,22.17
21220,7,Numeracy,R100000212M,7,Numeracy,7,45.00,580.47,22.08,21.05,21.73
21220,7,Writing,R100000212M,7,Writing,5,0.00,475.00,18.14,19.59,18.20
21220,7,Spelling,R100000212M,7,Spelling,7,17.00,577.00,20.53,20.19,18.17
21220,7,Reading,R100000212M,7,Reading,7,33.00,578.12,21.06,22.10,18.22
21220,7,GrammarAndPunctuation,R100000212M,7,Grammar and Punctuation,7,17.00,577.00,22.52,20.22,19.22
21215,9,Writing,R100000095K,9,Writing,10,1.00,655.00,20.52,21.40,18.05
21215,9,GrammarAndPunctuation,R100000095K,9,Grammar and Punctuation,9,19.00,619.00,20.39,22.21,19.11
21215,9,Reading,R100000095K,9,Reading,9,37.00,620.62,21.23,21.13,21.27
21219,7,Numeracy,R100000187P,7,Numeracy,7,45.00,580.47,20.03,18.17,18.24
21219,7,Spelling,R100000187P,7,Spelling,7,17.00,577.00,20.89,18.19,19.38
21219,7,Reading,R100000187P,7,Reading,7,32.00,575.00,21.99,19.62,18.50
21219,7,GrammarAndPunctuation,R100000187P,7,Grammar and Punctuation,7,18.00,583.00,20.38,19.04,22.14
21214,5,Spelling,R100000073H,5,Spelling,7,20.00,545.00,20.66,18.58,18.22
21214,5,Writing,R100000073H,5,Writing,4,0.00,425.00,18.10,18.97,19.14
21214,5,GrammarAndPunctuation,R100000073H,5,Grammar and Punctuation,6,18.00,533.00,22.52,20.93,19.12
21214,5,Reading,R100000073H,5,Reading,6,31.00,528.33,21.10,18.31,20.96
21214,5,Numeracy,R100000073H,5,Numeracy,7,35.00,541.67,18.15,19.05,19.56
21213,3,GrammarAndPunctuation,R100000045P,3,Grammar and Punctuation,5,17.00,417.00,21.85,18.33,22.40
21213,3,Reading,R100000045P,3,Reading,6,32.00,438.08,20.16,20.23,19.87
21213,3,Numeracy,R100000045P,3,Numeracy,5,28.00,422.69,19.10,22.14,21.19
21213,3,Spelling,R100000045P,3,Spelling,5,17.00,417.00,20.70,18.09,21.98
21212,5,Spelling,R100000014M,5,Spelling,6,18.00,533.00,19.66,18.63,18.44
21212,5,GrammarAndPunctuation,R100000014M,5,Grammar and Punctuation,0,0.00,0.00,22.89,19.20,18.68
21212,5,Reading,R100000014M,5,Reading,6,29.00,521.67,19.81,22.30,19.28
21221,7,Numeracy,R100000242E,7,Numeracy,7,43.00,575.78,18.02,22.72,21.90
21221,7,Spelling,R100000242E,7,Spelling,7,15.00,565.00,20.00,22.62,19.62
21221,7,Reading,R100000242E,7,Reading,7,29.00,565.62,19.66,21.07,19.13
21221,3,GrammarAndPunctuation,R100000239S,3,Grammar and Punctuation,5,15.00,405.00,18.66,20.56,22.24
21221,3,Reading,R100000239S,3,Reading,5,27.00,418.85,22.44,18.67,21.07
21221,3,Numeracy,R100000239S,3,Numeracy,5,25.00,411.15,22.86,19.64,19.13
21221,3,Spelling,R100000239S,3,Spelling,6,21.00,441.00,20.51,21.20,22.22
21214,3,GrammarAndPunctuation,R100000067G,3,Grammar and Punctuation,0,0.00,0.00,18.68,20.09,21.39
21214,3,Reading,R100000067G,3,Reading,5,27.00,418.85,22.55,22.50,19.19
21214,3,Numeracy,R100000067G,3,Numeracy,5,26.00,415.00,22.33,21.99,18.13
21215,5,Spelling,R100000082E,5,Spelling,6,13.00,503.00,21.02,22.55,21.53
21215,5,GrammarAndPunctuation,R100000082E,5,Grammar and Punctuation,6,16.00,521.00,21.85,18.11,19.71
21215,5,Reading,R100000082E,5,Reading,6,30.00,525.00,19.74,20.95,22.10
21215,5,Numeracy,R100000082E,5,Numeracy,7,35.00,541.67,18.46,20.81,22.72
21220,7,Numeracy,R100000216R,7,Numeracy,7,35.00,584.38,19.93,18.42,22.03
21220,7,Writing,R100000216R,7,Writing,9,1.00,625.00,20.16,21.56,22.57
21220,7,Spelling,R100000216R,7,Spelling,7,17.00,577.00,21.17,22.77,20.34
21220,7,Reading,R100000216R,7,Reading,7,32.00,575.00,19.68,22.79,20.83
21220,7,GrammarAndPunctuation,R100000216R,7,Grammar and Punctuation,7,15.00,565.00,21.75,21.99,18.92
21218,7,Numeracy,R100000169A,7,Numeracy,7,41.00,571.09,20.10,18.98,20.18
21218,7,Writing,R100000169A,7,Writing,9,1.00,625.00,21.89,22.88,19.69
21218,7,GrammarAndPunctuation,R100000169A,7,Grammar and Punctuation,0,0.00,0.00,19.39,20.01,20.87
21218,9,Writing,R100000151M,9,Writing,10,1.00,655.00,20.06,19.66,18.80
21218,9,GrammarAndPunctuation,R100000151M,9,Grammar and Punctuation,8,13.00,583.00,20.23,22.88,21.58
21218,9,Reading,R100000151M,9,Reading,9,37.00,620.62,19.95,21.80,18.07
21218,9,Spelling,R100000174A,9,Spelling,9,19.00,619.00,19.87,20.84,22.99
21218,9,Writing,R100000174A,9,Writing,10,1.00,655.00,20.17,20.71,22.64
21218,9,GrammarAndPunctuation,R100000174A,9,Grammar and Punctuation,8,17.00,607.00,20.54,19.03,18.54
21218,9,Reading,R100000174A,9,Reading,9,36.00,617.50,21.90,22.45,22.53
21218,9,Numeracy,R100000174A,9,Numeracy,8,33.00,608.12,18.05,22.11,20.12
21212,5,Spelling,R100000015E,5,Spelling,7,21.00,551.00,19.43,18.99,22.83
21212,5,Writing,R100000015E,5,Writing,8,1.00,575.00,20.85,18.60,22.37
21212,5,GrammarAndPunctuation,R100000015E,5,Grammar and Punctuation,0,0.00,0.00,18.25,21.32,22.69
21212,5,Numeracy,R100000015E,5,Numeracy,6,33.00,535.00,20.11,19.14,22.42
21221,5,Spelling,R100000243D,5,Spelling,6,18.00,533.00,22.02,18.97,22.74
21221,5,GrammarAndPunctuation,R100000243D,5,Grammar and Punctuation,6,18.00,533.00,18.50,21.35,18.75
21221,5,Reading,R100000243D,5,Reading,6,32.00,531.67,21.82,21.33,20.19
21221,5,Numeracy,R100000243D,5,Numeracy,7,34.00,538.33,18.52,19.35,22.22
21219,9,Spelling,R100000183S,9,Spelling,9,20.00,625.00,18.08,19.32,21.26
21219,9,Writing,R100000183S,9,Writing,6,0.00,505.00,18.75,19.82,21.88
21219,9,GrammarAndPunctuation,R100000183S,9,Grammar and Punctuation,8,16.00,601.00,18.72,21.17,22.17
21219,9,Reading,R100000183S,9,Reading,9,36.00,617.50,20.88,19.29,18.94
21219,9,Numeracy,R100000183S,9,Numeracy,9,48.00,617.50,22.48,20.05,21.41
21215,7,Numeracy,R100000078D,7,Numeracy,7,41.00,571.09,18.14,21.19,20.57
21215,7,Spelling,R100000078D,7,Spelling,7,17.00,577.00,20.14,22.13,19.91
21215,7,Reading,R100000078D,7,Reading,8,38.00,593.75,19.39,18.85,20.27
21215,7,GrammarAndPunctuation,R100000078D,7,Grammar and Punctuation,8,20.00,595.00,19.99,19.73,19.16
21221,9,Spelling,R100000229P,9,Spelling,8,16.00,601.00,19.52,18.27,18.50
21221,9,Writing,R100000229P,9,Writing,10,1.00,655.00,20.55,22.89,20.02
21221,9,GrammarAndPunctuation,R100000229P,9,Grammar and Punctuation,9,21.00,631.00,22.26,18.18,21.28
21221,9,Reading,R100000229P,9,Reading,8,31.00,601.88,21.30,21.08,20.30
21221,9,Numeracy,R100000229P,9,Numeracy,8,29.00,595.62,18.15,20.10,22.62
21212,5,Spelling,R100000001E,5,Spelling,6,17.00,527.00,21.20,22.08,21.51
21212,5,Writing,R100000001E,5,Writing,8,1.00,575.00,18.16,18.88,19.56
21212,5,GrammarAndPunctuation,R100000001E,5,Grammar and Punctuation,7,20.00,545.00,20.67,22.71,20.97
21212,5,Reading,R100000001E,5,Reading,6,26.00,511.67,22.60,21.15,22.40
21212,5,Numeracy,R100000001E,5,Numeracy,6,26.00,511.67,21.94,18.37,19.49
21215,7,Numeracy,R100000076K,7,Numeracy,7,42.00,573.44,22.96,20.65,22.12
21215,7,Writing,R100000076K,7,Writing,5,0.00,475.00,20.85,20.62,19.41
21215,7,Reading,R100000076K,7,Reading,8,39.00,596.88,22.54,19.44,22.37
21215,7,GrammarAndPunctuation,R100000076K,7,Grammar and Punctuation,7,16.00,571.00,19.65,19.45,22.82
21217,3,GrammarAndPunctuation,R100000136R,3,Grammar and Punctuation,5,18.00,423.00,18.51,20.95,20.11
21217,3,Reading,R100000136R,3,Reading,5,24.00,407.31,22.65,21.70,21.00
21217,3,Spelling,R100000136R,3,Spelling,5,17.00,417.00,21.32,22.79,21.88
21212,3,GrammarAndPunctuation,R100000016D,3,Grammar and Punctuation,6,19.00,429.00,22.96,20.74,21.71
21212,3,Reading,R100000016D,3,Reading,5,26.00,415.00,18.61,18.22,20.70
21212,3,Numeracy,R100000016D,3,Numeracy,5,26.00,415.00,20.23,19.77,22.94
21212,3,Spelling,R100000016D,3,Spelling,5,17.00,417.00,19.91,22.92,21.37
21218,9,Spelling,R100000162E,9,Spelling,8,14.00,589.00,18.04,19.53,22.33
21218,9,Writing,R100000162E,9,Writing,6,0.00,505.00,19.83,19.47,20.07
21218,9,GrammarAndPunctuation,R100000162E,9,Grammar and Punctuation,0,0.00,0.00,22.99,20.31,19.55
21218,9,Reading,R100000162E,9,Reading,8,33.00,608.12,19.62,18.56,19.90
21221,5,Spelling,R100000245M,5,Spelling,5,12.00,497.00,20.04,19.97,18.53
21221,5,Writing,R100000245M,5,Writing,8,1.00,575.00,19.29,20.57,19.23
21221,5,Reading,R100000245M,5,Reading,6,30.00,525.00,22.96,19.88,22.19
21215,9,Spelling,R100000077E,9,Spelling,8,16.00,601.00,20.63,22.90,20.56
21215,9,Writing,R100000077E,9,Writing,10,1.00,655.00,19.62,20.42,21.52
21215,9,GrammarAndPunctuation,R100000077E,9,Grammar and Punctuation,9,20.00,625.00,21.38,22.70,19.53
21215,9,Reading,R100000077E,9,Reading,8,35.00,614.38,20.35,20.11,21.94
21214,3,GrammarAndPunctuation,R100000066M,3,Grammar and Punctuation,6,20.00,435.00,18.29,18.43,22.09
21214,3,Reading,R100000066M,3,Reading,5,27.00,418.85,22.61,20.98,19.51
21214,3,Numeracy,R100000066M,3,Numeracy,6,32.00,438.08,22.08,19.35,19.91
21214,3,Spelling,R100000066M,3,Spelling,5,16.00,411.00,21.94,20.13,19.46
21219,7,Numeracy,R100000191H,7,Numeracy,7,39.00,566.41,18.26,19.32,19.82
21219,7,Writing,R100000191H,7,Writing,9,1.00,625.00,22.44,18.56,19.08
21219,7,Spelling,R100000191H,7,Spelling,7,14.00,559.00,18.88,22.16,18.16
21219,7,Reading,R100000191H,7,Reading,7,33.00,578.12,22.67,20.65,18.70
21219,7,GrammarAndPunctuation,R100000191H,7,Grammar and Punctuation,8,20.00,595.00,20.95,19.07,18.94
21220,7,Numeracy,R100000202R,7,Numeracy,7,42.00,573.44,18.57,19.61,20.04
21220,7,Spelling,R100000202R,7,Spelling,7,15.00,565.00,22.05,20.27,18.95
21220,7,Reading,R100000202R,7,Reading,7,32.00,575.00,19.24,19.07,20.04
21220,7,GrammarAndPunctuation,R100000202R,7,Grammar and Punctuation,7,17.00,577.00,22.74,22.82,20.08
21214,3,GrammarAndPunctuation,R100000068H,3,Grammar and Punctuation,5,13.00,393.00,21.27,20.13,19.15
21214,3,Reading,R100000068H,3,Reading,6,30.00,430.38,21.22,21.08,20.70
21214,3,Numeracy,R100000068H,3,Numeracy,5,28.00,422.69,21.75,20.27,21.54
21212,3,GrammarAndPunctuation,R100000013A,3,Grammar and Punctuation,5,18.00,423.00,20.25,22.48,22.33
21212,3,Reading,R100000013A,3,Reading,5,25.00,411.15,18.15,19.69,21.02
21212,3,Numeracy,R100000013A,3,Numeracy,5,26.00,415.00,21.85,19.11,21.82
21212,3,Spelling,R100000013A,3,Spelling,6,20.00,435.00,22.11,22.84,20.11
21214,5,Spelling,R100000058E,5,Spelling,7,19.00,539.00,21.98,21.80,22.42
21214,5,Writing,R100000058E,5,Writing,8,1.00,575.00,22.47,21.51,21.14
21214,5,Reading,R100000058E,5,Reading,6,32.00,531.67,22.81,18.77,20.33
21214,5,Numeracy,R100000058E,5,Numeracy,6,27.00,515.00,19.50,20.24,19.73
21219,9,Spelling,R100000194M,9,Spelling,9,19.00,619.00,20.01,20.71,20.07
21219,9,Writing,R100000194M,9,Writing,10,1.00,655.00,20.10,18.70,20.84
21219,9,GrammarAndPunctuation,R100000194M,9,Grammar and Punctuation,8,16.00,601.00,18.06,22.70,22.69
21219,9,Reading,R100000194M,9,Reading,8,32.00,605.00,19.58,20.65,20.40
21219,9,Numeracy,R100000194M,9,Numeracy,8,43.00,605.78,21.84,22.13,22.23
21215,5,Writing,R100000075R,5,Writing,8,1.00,575.00,18.21,22.43,19.55
21215,5,GrammarAndPunctuation,R100000075R,5,Grammar and Punctuation,6,13.00,503.00,20.74,19.18,21.41
21215,5,Reading,R100000075R,5,Reading,6,33.00,535.00,18.64,22.54,22.04
21215,5,Numeracy,R100000075R,5,Numeracy,7,34.00,538.33,20.83,21.81,22.93
21216,3,GrammarAndPunctuation,R100000116S,3,Grammar and Punctuation,5,17.00,417.00,19.55,22.45,22.37
21216,3,Reading,R100000116S,3,Reading,6,30.00,430.38,21.35,21.82,21.92
21216,3,Spelling,R100000116S,3,Spelling,5,17.00,417.00,19.32,18.64,21.47
21213,3,Reading,R100000040D,3,Reading,6,32.00,438.08,20.95,22.31,19.83
21213,3,Numeracy,R100000040D,3,Numeracy,5,25.00,411.15,21.31,21.22,21.16
21213,3,Spelling,R100000040D,3,Spelling,5,16.00,411.00,20.49,20.16,18.29
